# robots.txt — ivanro.com
# Ivan Robayo — mentoría de trabajo remoto. Este sitio está hecho para ser indexado.
# Todos los crawlers, incluidos los de IA, son bienvenidos.

# Regla general
User-agent: *
Allow: /
Disallow: /legacy/

# Google
User-agent: Googlebot
Allow: /
Disallow: /legacy/

User-agent: Googlebot-Image
Allow: /

User-agent: Googlebot-Video
Allow: /

User-agent: Google-Extended
Allow: /

# Bing / Microsoft
User-agent: Bingbot
Allow: /

User-agent: msnbot
Allow: /

# Crawlers de IA — explícitamente bienvenidos
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Google-CloudVertexBot
Allow: /

User-agent: Grokbot
Allow: /

User-agent: meta-externalagent
Allow: /

User-agent: YouBot
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: CCBot
Allow: /

User-agent: Applebot
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: FacebookBot
Allow: /

User-agent: Twitterbot
Allow: /

User-agent: LinkedInBot
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: YandexBot
Allow: /

User-agent: Baiduspider
Allow: /

User-agent: Amazonbot
Allow: /

# Sitemap
Sitemap: https://www.ivanro.com/sitemap.xml
Sitemap: https://ivanro.com/sitemap.xml
